employee_id,survey_date,engagement_score,satisfaction_score,work_life_balance_score,survey_year,survey_month
2212,2023-07-26,4,1,5.0,2023,7
2213,2023-05-05,1,4,2.0,2023,5
2214,2023-02-26,1,1,5.0,2023,2
2215,2023-04-24,1,5,5.0,2023,4
2216,2023-04-13,4,5,2.0,2023,4
2217,2022-10-05,2,1,2.0,2022,10
2218,2022-10-10,4,1,5.0,2022,10
2219,2023-03-29,5,2,2.0,2023,3
2220,2023-03-02,3,3,5.0,2023,3
2221,2023-04-28,1,5,1.0,2023,4
2222,2022-09-14,2,3,5.0,2022,9
2223,2023-05-23,1,1,4.0,2023,5
2224,2023-02-02,2,1,3.0,2023,2
2225,2022-08-21,1,2,2.0,2022,8
2226,2023-01-28,4,4,5.0,2023,1
2227,2022-09-18,2,3,4.0,2022,9
2228,2023-01-20,3,2,2.0,2023,1
2229,2023-04-22,3,1,1.0,2023,4
2230,2023-06-09,1,5,5.0,2023,6
2231,2023-01-04,1,2,2.0,2023,1
2232,2022-11-19,4,5,2.0,2022,11
2233,2022-10-03,5,1,1.0,2022,10
2234,2022-08-23,1,1,4.0,2022,8
2235,2022-09-10,3,5,3.0,2022,9
2236,2022-12-29,2,1,2.0,2022,12
2237,2023-06-08,2,5,2.0,2023,6
2238,2023-03-28,4,4,3.0,2023,3
2239,2022-12-31,1,3,4.0,2022,12
2240,2022-08-22,2,4,5.0,2022,8
2241,2023-01-30,4,4,4.0,2023,1
2242,2023-02-26,3,2,4.0,2023,2
2243,2023-06-26,1,3,5.0,2023,6
2244,2023-03-01,4,2,1.0,2023,3
2245,2023-07-08,2,4,4.0,2023,7
2246,2023-03-20,3,4,5.0,2023,3
2247,2023-02-16,3,4,4.0,2023,2
2248,2023-05-24,1,5,5.0,2023,5
2249,2023-05-29,3,5,5.0,2023,5
2250,2023-05-29,4,2,1.0,2023,5
2251,2022-09-18,4,4,4.0,2022,9
2252,2022-09-28,1,3,3.0,2022,9
2253,2023-06-26,5,1,2.0,2023,6
2254,2022-12-14,3,2,5.0,2022,12
2255,2023-05-12,1,4,4.0,2023,5
2256,2023-07-14,5,5,4.0,2023,7
2257,2023-07-25,4,3,5.0,2023,7
2258,2023-04-03,2,5,4.0,2023,4
2259,2023-01-09,1,2,5.0,2023,1
2260,2023-08-05,3,1,4.0,2023,8
2261,2022-11-17,2,1,5.0,2022,11
2262,2023-04-27,4,4,3.0,2023,4
2263,2022-11-28,3,1,4.0,2022,11
2264,2022-11-08,1,2,3.0,2022,11
2265,2023-03-08,2,4,2.0,2023,3
2266,2023-04-27,5,3,2.0,2023,4
2267,2023-03-09,1,3,3.0,2023,3
2268,2023-07-03,2,3,2.0,2023,7
2269,2023-02-14,5,5,1.0,2023,2
2270,2023-03-18,4,4,3.0,2023,3
2271,2023-03-21,5,4,4.0,2023,3
2272,2022-08-05,5,5,3.0,2022,8
2273,2022-10-26,5,2,3.0,2022,10
2274,2022-08-13,2,5,1.0,2022,8
2275,2022-10-24,5,4,3.0,2022,10
2276,2022-09-16,5,2,2.0,2022,9
2277,2022-11-25,3,4,4.0,2022,11
2278,2022-08-21,5,4,2.0,2022,8
2279,2023-05-28,2,5,1.0,2023,5
2280,2023-02-23,4,2,5.0,2023,2
2281,2022-09-24,1,4,2.0,2022,9
2282,2022-11-02,1,5,3.0,2022,11
2283,2022-10-20,4,2,1.0,2022,10
2284,2022-10-11,1,4,4.0,2022,10
2285,2023-05-22,4,3,3.0,2023,5
2286,2023-01-20,4,4,4.0,2023,1
2287,2022-11-11,4,4,2.0,2022,11
2288,2023-07-09,5,1,4.0,2023,7
2289,2023-03-12,2,5,3.0,2023,3
2290,2023-04-14,4,1,3.0,2023,4
2291,2022-08-20,3,4,1.0,2022,8
2292,2022-11-15,5,1,1.0,2022,11
2293,2023-06-19,5,3,1.0,2023,6
2294,2022-08-30,4,4,4.0,2022,8
2295,2022-11-26,3,5,4.0,2022,11
2296,2023-06-15,4,4,5.0,2023,6
2297,2022-09-14,5,4,1.0,2022,9
2298,2022-11-04,3,2,1.0,2022,11
2299,2022-08-18,2,1,2.0,2022,8
2300,2022-10-08,5,1,2.0,2022,10
2301,2023-07-26,3,1,4.0,2023,7
2302,2023-04-12,2,5,3.0,2023,4
2303,2023-02-01,5,5,1.0,2023,2
2304,2023-06-29,5,1,2.0,2023,6
2305,2023-05-26,4,5,5.0,2023,5
2306,2023-04-25,3,4,3.0,2023,4
2307,2023-07-22,5,2,3.0,2023,7
2308,2023-03-11,1,2,3.0,2023,3
2309,2023-01-03,2,5,5.0,2023,1
2310,2022-10-04,4,1,3.0,2022,10
2311,2023-03-15,5,3,2.0,2023,3
2312,2023-04-02,1,4,3.0,2023,4
2313,2023-04-04,5,2,3.0,2023,4
2314,2023-06-23,4,1,3.0,2023,6
2315,2022-08-10,4,3,2.0,2022,8
2316,2022-09-06,4,2,5.0,2022,9
2317,2023-02-07,2,2,1.0,2023,2
2318,2022-12-20,2,1,5.0,2022,12
2319,2023-03-29,5,4,3.0,2023,3
2320,2023-02-12,5,1,3.0,2023,2
2321,2022-11-07,4,2,5.0,2022,11
2322,2022-08-20,4,3,4.0,2022,8
2323,2022-11-21,2,1,3.0,2022,11
2324,2023-06-24,1,2,4.0,2023,6
2325,2022-12-27,4,4,1.0,2022,12
2326,2023-04-19,3,1,4.0,2023,4
2327,2023-03-29,4,1,2.0,2023,3
2328,2022-09-02,1,4,3.0,2022,9
2329,2022-09-02,2,3,1.0,2022,9
2330,2022-09-11,3,4,5.0,2022,9
2331,2022-12-11,2,5,3.0,2022,12
2332,2022-11-02,1,1,1.0,2022,11
2333,2023-04-19,5,4,2.0,2023,4
2334,2022-12-01,3,3,5.0,2022,12
2335,2023-03-24,1,5,5.0,2023,3
2336,2022-08-10,5,1,5.0,2022,8
2337,2023-07-09,1,4,3.0,2023,7
2338,2022-09-09,2,3,5.0,2022,9
2339,2023-03-22,3,1,5.0,2023,3
2340,2023-05-23,4,5,3.0,2023,5
2341,2022-10-14,1,5,2.0,2022,10
2342,2023-07-24,1,4,3.0,2023,7
2343,2022-11-22,1,3,4.0,2022,11
2344,2023-02-08,2,5,5.0,2023,2
2345,2023-01-14,2,1,5.0,2023,1
2346,2023-02-06,5,3,1.0,2023,2
2347,2023-01-09,2,3,2.0,2023,1
2348,2022-10-12,4,4,2.0,2022,10
2349,2022-11-05,5,5,1.0,2022,11
2350,2022-08-24,1,4,5.0,2022,8
2351,2023-02-21,3,3,5.0,2023,2
2352,2023-07-11,2,3,3.0,2023,7
2353,2022-10-17,2,4,3.0,2022,10
2354,2023-06-10,5,1,1.0,2023,6
2355,2022-11-15,1,1,4.0,2022,11
2356,2023-03-07,4,1,1.0,2023,3
2357,2022-11-12,1,2,3.0,2022,11
2358,2022-09-07,5,3,3.0,2022,9
2359,2023-07-08,4,4,3.0,2023,7
2360,2023-02-07,4,4,3.0,2023,2
2361,2023-02-12,4,4,2.0,2023,2
2362,2023-01-21,5,4,5.0,2023,1
2363,2023-07-16,2,5,1.0,2023,7
2364,2023-02-02,4,2,4.0,2023,2
2365,2022-09-07,1,1,1.0,2022,9
2366,2023-04-30,4,2,5.0,2023,4
2367,2022-10-26,3,2,5.0,2022,10
2368,2022-11-06,5,2,1.0,2022,11
2369,2023-02-18,5,2,4.0,2023,2
2370,2022-10-03,1,2,4.0,2022,10
2371,2023-01-10,2,1,5.0,2023,1
2372,2023-08-02,3,4,5.0,2023,8
2373,2023-07-21,3,5,5.0,2023,7
2374,2023-01-16,1,2,1.0,2023,1
2375,2022-08-14,2,4,2.0,2022,8
2376,2022-12-07,5,2,4.0,2022,12
2377,2022-12-31,1,2,1.0,2022,12
2378,2023-07-04,2,5,3.0,2023,7
2379,2023-07-01,2,5,1.0,2023,7
2380,2022-10-25,2,1,3.0,2022,10
2381,2023-02-15,2,3,3.0,2023,2
2382,2022-11-19,4,3,4.0,2022,11
2383,2022-11-21,5,3,5.0,2022,11
2384,2022-09-03,2,2,2.0,2022,9
2385,2023-01-15,2,1,3.0,2023,1
2386,2022-12-16,1,4,3.0,2022,12
2387,2023-01-06,1,2,5.0,2023,1
2388,2023-06-06,5,2,4.0,2023,6
2389,2023-06-06,1,4,2.0,2023,6
2390,2022-10-18,1,5,4.0,2022,10
2391,2023-06-22,3,3,3.0,2023,6
2392,2023-06-19,4,3,2.0,2023,6
2393,2023-05-12,3,2,2.0,2023,5
2394,2022-11-18,4,1,1.0,2022,11
2395,2023-02-23,1,1,4.0,2023,2
2396,2022-12-14,3,4,2.0,2022,12
2397,2022-09-08,2,5,2.0,2022,9
2398,2023-01-07,4,3,3.0,2023,1
2399,2022-11-29,1,4,2.0,2022,11
2400,2023-03-28,4,4,3.0,2023,3
2402,2022-10-29,3,2,2.0,2022,10
2403,2022-11-07,3,3,3.0,2022,11
2404,2023-05-01,3,3,1.0,2023,5
2405,2023-07-25,4,1,2.0,2023,7
2406,2023-02-24,1,4,4.0,2023,2
2407,2022-09-23,3,5,5.0,2022,9
2408,2022-08-26,2,5,5.0,2022,8
2409,2023-01-11,3,3,3.0,2023,1
2410,2023-05-03,4,4,1.0,2023,5
2411,2023-01-23,2,3,3.0,2023,1
2412,2023-04-10,5,4,5.0,2023,4
2413,2022-11-08,4,2,2.0,2022,11
2414,2022-09-05,1,1,5.0,2022,9
2415,2023-02-08,1,2,5.0,2023,2
2416,2022-11-01,4,5,1.0,2022,11
2417,2022-09-17,2,3,4.0,2022,9
2418,2023-03-08,3,2,5.0,2023,3
2419,2022-12-22,2,2,1.0,2022,12
2420,2023-05-07,4,3,1.0,2023,5
2421,2023-04-03,1,3,5.0,2023,4
2422,2022-10-18,5,4,5.0,2022,10
2423,2023-04-06,3,3,5.0,2023,4
2424,2023-02-25,2,1,4.0,2023,2
2425,2023-03-28,2,2,2.0,2023,3
2426,2022-10-21,5,5,3.0,2022,10
2427,2023-04-14,2,2,1.0,2023,4
2428,2022-11-30,2,5,5.0,2022,11
2429,2022-11-06,3,4,2.0,2022,11
2430,2022-09-22,2,1,1.0,2022,9
2431,2022-10-31,4,2,5.0,2022,10
2432,2023-07-30,1,1,2.0,2023,7
2433,2022-08-05,1,5,3.0,2022,8
2434,2022-08-14,5,2,5.0,2022,8
2435,2023-01-29,1,3,2.0,2023,1
2436,2022-11-04,1,3,3.0,2022,11
2437,2022-10-17,3,5,2.0,2022,10
2438,2022-11-09,4,1,4.0,2022,11
2439,2022-08-15,4,3,5.0,2022,8
2440,2023-03-08,2,5,2.0,2023,3
2441,2022-10-17,2,4,2.0,2022,10
2442,2023-01-26,2,1,5.0,2023,1
2443,2022-08-17,4,3,5.0,2022,8
2444,2023-08-05,1,1,5.0,2023,8
2445,2022-11-20,3,4,5.0,2022,11
2446,2023-06-09,1,2,5.0,2023,6
2447,2023-02-01,5,3,4.0,2023,2
2448,2023-04-14,2,2,5.0,2023,4
2449,2023-01-28,4,5,3.0,2023,1
2450,2023-01-21,5,3,2.0,2023,1
2451,2023-03-17,5,3,1.0,2023,3
2452,2022-09-02,3,3,1.0,2022,9
2453,2022-12-23,3,3,3.0,2022,12
2454,2022-09-24,1,4,3.0,2022,9
2455,2023-06-11,3,3,1.0,2023,6
2456,2022-09-22,4,5,3.0,2022,9
2457,2023-04-27,3,2,3.0,2023,4
2458,2022-09-19,5,3,1.0,2022,9
2459,2022-10-14,5,5,5.0,2022,10
2460,2023-03-24,3,4,2.0,2023,3
2461,2022-12-03,3,2,4.0,2022,12
2462,2023-05-09,4,1,2.0,2023,5
2463,2022-12-04,3,5,5.0,2022,12
2464,2023-02-18,2,3,2.0,2023,2
2465,2023-01-06,3,3,1.0,2023,1
2466,2022-09-14,2,4,1.0,2022,9
2467,2022-08-14,1,1,4.0,2022,8
2468,2023-03-23,5,4,3.0,2023,3
2469,2023-04-13,2,1,5.0,2023,4
2470,2022-10-21,5,5,2.0,2022,10
2471,2023-01-23,5,5,3.0,2023,1
2472,2023-06-22,5,2,3.0,2023,6
2473,2022-09-16,4,4,3.0,2022,9
2474,2023-06-12,4,5,2.0,2023,6
2475,2023-05-18,1,4,1.0,2023,5
2476,2023-03-18,3,5,5.0,2023,3
2477,2023-01-09,4,4,3.0,2023,1
2478,2023-01-30,4,4,1.0,2023,1
2479,2022-10-31,2,1,2.0,2022,10
2480,2023-02-12,3,2,3.0,2023,2
2481,2022-08-07,2,5,1.0,2022,8
2482,2023-01-19,4,2,5.0,2023,1
2483,2023-03-08,5,1,3.0,2023,3
2484,2023-06-01,1,2,2.0,2023,6
2485,2023-05-14,3,5,5.0,2023,5
2486,2022-12-31,1,1,5.0,2022,12
2487,2023-05-06,1,1,4.0,2023,5
2488,2023-01-10,2,4,5.0,2023,1
2489,2022-09-22,1,3,2.0,2022,9
2490,2023-01-25,2,2,4.0,2023,1
2491,2023-02-23,4,5,2.0,2023,2
2492,2023-01-02,3,2,5.0,2023,1
2493,2023-01-23,1,3,1.0,2023,1
2494,2022-11-06,1,1,1.0,2022,11
2495,2023-01-10,5,1,2.0,2023,1
2496,2022-12-15,2,3,3.0,2022,12
2497,2022-10-27,5,2,5.0,2022,10
2498,2023-07-05,5,3,5.0,2023,7
2499,2023-05-01,5,5,3.0,2023,5
2500,2023-07-01,1,3,5.0,2023,7
2501,2023-01-21,1,5,3.0,2023,1
2502,2023-07-21,3,3,5.0,2023,7
2503,2022-12-06,1,1,1.0,2022,12
2504,2022-10-22,1,5,3.0,2022,10
2505,2022-10-30,3,2,3.0,2022,10
2506,2022-09-04,3,3,2.0,2022,9
2507,2023-07-31,2,3,4.0,2023,7
2508,2023-07-01,1,4,1.0,2023,7
2509,2023-03-10,1,2,3.0,2023,3
2510,2022-09-10,2,2,2.0,2022,9
2511,2023-06-24,4,3,1.0,2023,6
2512,2022-09-02,1,4,2.0,2022,9
2513,2023-03-28,5,2,4.0,2023,3
2514,2023-06-10,5,2,2.0,2023,6
2515,2023-03-28,1,1,1.0,2023,3
2516,2023-05-15,5,1,5.0,2023,5
2517,2023-07-05,5,5,1.0,2023,7
2518,2022-12-28,4,2,1.0,2022,12
2519,2022-09-03,3,5,5.0,2022,9
2520,2023-02-06,2,1,1.0,2023,2
2521,2023-06-07,4,4,4.0,2023,6
2522,2022-08-13,3,3,2.0,2022,8
2523,2023-02-17,1,1,3.0,2023,2
2524,2023-07-10,3,3,4.0,2023,7
2525,2023-07-23,2,5,1.0,2023,7
2526,2022-10-22,1,1,1.0,2022,10
2527,2022-10-28,3,4,5.0,2022,10
2528,2023-07-10,2,4,2.0,2023,7
2529,2022-12-08,4,5,1.0,2022,12
2530,2023-07-18,4,1,1.0,2023,7
2531,2022-08-28,2,5,4.0,2022,8
2532,2023-03-26,1,1,4.0,2023,3
2533,2022-08-20,1,1,3.0,2022,8
2534,2022-10-15,2,2,5.0,2022,10
2535,2022-08-06,2,5,2.0,2022,8
2536,2022-12-16,2,1,2.0,2022,12
2537,2023-07-26,4,5,4.0,2023,7
2538,2022-10-02,5,4,5.0,2022,10
2539,2022-12-08,4,2,3.0,2022,12
2540,2023-04-16,3,4,4.0,2023,4
2541,2023-07-22,3,4,3.0,2023,7
2542,2022-09-21,2,1,3.0,2022,9
2543,2023-07-06,3,4,3.0,2023,7
2544,2023-07-07,2,3,2.0,2023,7
2545,2023-02-12,3,2,3.0,2023,2
2546,2022-11-06,4,4,5.0,2022,11
2547,2023-05-26,2,5,1.0,2023,5
2548,2022-08-07,2,5,3.0,2022,8
2549,2023-01-18,4,3,5.0,2023,1
2550,2023-01-01,3,1,1.0,2023,1
2551,2022-09-03,4,2,2.0,2022,9
2552,2022-10-19,3,2,3.0,2022,10
2553,2022-10-16,2,2,2.0,2022,10
2554,2022-12-29,5,1,4.0,2022,12
2555,2023-05-14,5,1,4.0,2023,5
2556,2023-02-01,4,1,3.0,2023,2
2557,2022-09-04,1,3,1.0,2022,9
2558,2022-12-15,2,4,5.0,2022,12
2559,2023-07-10,3,5,3.0,2023,7
2560,2022-10-19,5,1,5.0,2022,10
2561,2023-04-15,3,5,4.0,2023,4
2562,2023-04-17,1,4,3.0,2023,4
2563,2022-09-24,2,2,4.0,2022,9
2564,2022-12-11,1,4,4.0,2022,12
2565,2022-08-17,2,5,4.0,2022,8
2566,2023-05-19,3,2,2.0,2023,5
2567,2022-08-17,4,3,5.0,2022,8
2568,2023-06-22,3,5,2.0,2023,6
2569,2023-05-28,3,4,3.0,2023,5
2570,2023-04-15,3,3,1.0,2023,4
2571,2023-06-19,3,3,5.0,2023,6
2572,2022-10-19,1,1,2.0,2022,10
2573,2023-04-24,1,4,3.0,2023,4
2574,2023-03-20,3,1,4.0,2023,3
2575,2023-05-26,4,3,4.0,2023,5
2576,2022-11-19,2,4,1.0,2022,11
2577,2022-09-18,5,2,4.0,2022,9
2578,2023-06-17,4,5,3.0,2023,6
2579,2023-08-05,3,4,4.0,2023,8
2580,2022-10-28,1,2,4.0,2022,10
2581,2023-02-20,2,3,4.0,2023,2
2582,2022-09-20,3,2,5.0,2022,9
2583,2023-05-20,5,5,3.0,2023,5
2584,2023-07-20,4,4,5.0,2023,7
2585,2023-05-03,5,1,4.0,2023,5
2586,2022-11-04,2,4,2.0,2022,11
2587,2022-11-24,4,4,4.0,2022,11
2588,2022-12-12,5,1,5.0,2022,12
2589,2022-11-25,2,5,1.0,2022,11
2590,2022-08-28,1,1,4.0,2022,8
2591,2023-07-28,4,5,5.0,2023,7
2592,2023-06-27,5,1,2.0,2023,6
2593,2023-04-04,3,1,2.0,2023,4
2594,2022-12-04,1,5,3.0,2022,12
2595,2022-12-18,3,5,4.0,2022,12
2596,2023-06-06,4,1,2.0,2023,6
2597,2023-05-08,4,5,4.0,2023,5
2598,2023-05-21,5,3,2.0,2023,5
2599,2023-03-31,1,4,2.0,2023,3
2600,2022-09-28,5,2,4.0,2022,9
2601,2022-10-06,3,5,5.0,2022,10
2602,2023-02-10,5,5,2.0,2023,2
2603,2022-12-04,4,1,4.0,2022,12
2604,2023-01-23,1,1,2.0,2023,1
2605,2023-02-25,3,4,3.0,2023,2
2606,2022-12-23,1,5,1.0,2022,12
2607,2023-02-26,3,1,2.0,2023,2
2608,2022-08-07,1,4,5.0,2022,8
2609,2023-04-29,3,3,4.0,2023,4
2610,2022-11-04,5,1,2.0,2022,11
2611,2023-06-25,5,3,1.0,2023,6
2612,2023-03-26,2,2,5.0,2023,3
2613,2023-03-04,2,1,2.0,2023,3
2614,2022-11-19,5,1,1.0,2022,11
2615,2022-12-05,5,1,3.0,2022,12
2616,2022-09-12,3,1,3.0,2022,9
2617,2022-12-23,4,4,2.0,2022,12
2618,2023-08-01,5,3,3.0,2023,8
2619,2023-03-21,1,2,1.0,2023,3
2620,2023-02-04,4,3,4.0,2023,2
2621,2023-01-02,3,5,4.0,2023,1
2622,2022-10-06,3,5,1.0,2022,10
2623,2022-11-10,2,5,3.0,2022,11
2624,2023-01-24,1,4,3.0,2023,1
2625,2022-10-11,5,5,3.0,2022,10
2626,2022-10-23,1,4,2.0,2022,10
2627,2022-08-15,5,3,3.0,2022,8
2628,2022-12-06,5,4,2.0,2022,12
2629,2022-10-24,1,5,4.0,2022,10
2630,2022-09-04,1,5,4.0,2022,9
2631,2023-01-08,5,1,4.0,2023,1
2632,2023-07-07,1,4,2.0,2023,7
2633,2023-07-01,5,2,3.0,2023,7
2634,2022-12-12,3,5,3.0,2022,12
2635,2023-06-21,3,1,3.0,2023,6
2636,2022-12-20,5,3,3.0,2022,12
2637,2023-06-27,2,2,2.0,2023,6
2638,2023-04-28,1,2,2.0,2023,4
2639,2023-01-31,1,3,3.0,2023,1
2640,2023-07-17,1,5,2.0,2023,7
2641,2022-11-25,2,3,5.0,2022,11
2642,2022-12-09,2,3,1.0,2022,12
2643,2023-05-01,4,3,5.0,2023,5
2644,2022-11-22,4,1,2.0,2022,11
2645,2022-10-25,4,3,5.0,2022,10
2646,2022-12-14,4,2,2.0,2022,12
2647,2022-08-23,5,5,3.0,2022,8
2648,2023-04-22,4,2,1.0,2023,4
2649,2022-12-26,4,4,1.0,2022,12
2650,2023-03-24,1,1,1.0,2023,3
2651,2023-05-31,1,3,2.0,2023,5
2652,2022-11-11,1,4,2.0,2022,11
2653,2023-02-23,4,5,3.0,2023,2
2654,2023-03-07,4,1,3.0,2023,3
2655,2022-08-29,2,5,5.0,2022,8
2656,2023-03-15,5,4,3.0,2023,3
2657,2023-03-04,4,3,3.0,2023,3
2658,2022-10-22,3,1,1.0,2022,10
2659,2023-05-22,5,3,2.0,2023,5
2660,2022-08-23,5,1,1.0,2022,8
2661,2023-02-25,3,3,2.0,2023,2
2662,2023-07-08,4,1,1.0,2023,7
2663,2022-08-07,3,4,1.0,2022,8
2664,2023-06-13,5,2,2.0,2023,6
2665,2022-10-05,1,5,5.0,2022,10
2666,2023-05-24,5,5,3.0,2023,5
2667,2022-12-28,3,2,3.0,2022,12
2668,2023-04-28,4,4,1.0,2023,4
2669,2023-04-27,4,2,1.0,2023,4
2670,2023-06-26,4,2,1.0,2023,6
2671,2023-02-12,1,2,5.0,2023,2
2672,2023-06-04,5,2,2.0,2023,6
2673,2022-10-13,5,1,1.0,2022,10
2674,2022-11-06,1,1,4.0,2022,11
2675,2023-01-30,2,4,4.0,2023,1
2676,2022-10-16,4,3,4.0,2022,10
2677,2022-11-29,2,1,5.0,2022,11
2678,2023-07-18,5,3,3.0,2023,7
2679,2023-02-02,4,4,1.0,2023,2
2680,2022-08-31,1,4,4.0,2022,8
2681,2023-07-22,3,3,3.0,2023,7
2682,2022-11-02,1,2,2.0,2022,11
2683,2022-12-23,3,4,2.0,2022,12
2684,2022-09-14,3,4,2.0,2022,9
2685,2023-07-09,3,1,1.0,2023,7
2686,2023-01-23,5,3,4.0,2023,1
2687,2023-02-20,4,5,5.0,2023,2
2688,2022-11-21,2,3,3.0,2022,11
2689,2022-10-06,2,1,1.0,2022,10
2690,2022-10-29,1,3,2.0,2022,10
2691,2022-12-21,4,1,1.0,2022,12
2692,2023-05-04,4,5,2.0,2023,5
2693,2022-11-06,2,5,2.0,2022,11
2694,2022-12-29,3,4,4.0,2022,12
2695,2022-12-04,5,2,3.0,2022,12
2696,2023-05-13,3,1,3.0,2023,5
2697,2023-05-30,1,5,3.0,2023,5
2698,2023-05-24,5,4,5.0,2023,5
2699,2022-12-07,1,1,5.0,2022,12
2700,2023-01-17,3,5,1.0,2023,1
2701,2023-07-20,5,5,3.0,2023,7
2702,2023-04-12,5,1,2.0,2023,4
2703,2023-05-27,1,5,4.0,2023,5
2704,2022-09-14,2,4,4.0,2022,9
2705,2023-07-08,3,2,2.0,2023,7
2706,2022-12-18,3,2,5.0,2022,12
2707,2023-01-28,1,2,1.0,2023,1
2708,2023-01-15,1,3,5.0,2023,1
2709,2022-08-28,1,2,2.0,2022,8
2710,2022-08-12,4,2,3.0,2022,8
2711,2023-02-07,4,2,5.0,2023,2
2712,2023-06-24,3,2,5.0,2023,6
2713,2022-12-22,5,2,4.0,2022,12
2714,2022-10-20,3,1,3.0,2022,10
2715,2023-01-11,3,5,1.0,2023,1
2716,2022-09-28,3,2,2.0,2022,9
2717,2023-07-25,1,1,2.0,2023,7
2718,2023-06-01,3,5,5.0,2023,6
2719,2022-11-09,5,5,5.0,2022,11
2720,2022-12-12,3,3,2.0,2022,12
2721,2023-03-26,1,4,3.0,2023,3
2722,2022-12-18,3,4,2.0,2022,12
2723,2023-01-31,3,1,5.0,2023,1
2724,2023-01-01,5,3,4.0,2023,1
2725,2023-01-30,4,1,5.0,2023,1
2726,2023-07-29,2,4,2.0,2023,7
2727,2023-06-17,1,3,3.0,2023,6
2728,2022-12-03,3,2,1.0,2022,12
2729,2023-02-24,3,5,1.0,2023,2
2730,2022-09-16,2,3,4.0,2022,9
2731,2023-04-26,2,3,2.0,2023,4
2732,2022-11-04,1,5,3.0,2022,11
2733,2023-04-03,3,4,1.0,2023,4
2734,2023-05-14,2,2,3.0,2023,5
2735,2023-06-02,5,1,2.0,2023,6
2736,2022-11-26,4,2,2.0,2022,11
2737,2022-09-20,5,5,3.0,2022,9
2738,2023-03-16,4,3,1.0,2023,3
2739,2023-06-26,1,2,5.0,2023,6
2740,2023-06-06,2,5,1.0,2023,6
2741,2022-10-09,4,3,1.0,2022,10
2742,2022-11-25,5,3,4.0,2022,11
2743,2022-08-31,3,2,5.0,2022,8
2744,2023-06-25,2,4,2.0,2023,6
2745,2023-01-13,1,2,2.0,2023,1
2746,2023-07-13,4,4,5.0,2023,7
2747,2023-05-13,3,1,5.0,2023,5
2748,2023-08-04,5,2,5.0,2023,8
2749,2023-06-24,5,3,4.0,2023,6
2750,2023-07-11,3,4,4.0,2023,7
2751,2022-12-27,3,1,2.0,2022,12
2752,2023-05-07,3,5,1.0,2023,5
2753,2023-05-05,3,1,4.0,2023,5
2754,2023-02-14,1,5,1.0,2023,2
2755,2022-12-15,5,5,4.0,2022,12
2756,2022-10-30,1,3,1.0,2022,10
2757,2023-04-30,3,4,2.0,2023,4
2758,2023-02-15,1,3,1.0,2023,2
2759,2022-11-06,3,1,3.0,2022,11
2760,2022-09-26,2,1,4.0,2022,9
2761,2023-02-15,1,4,3.0,2023,2
2762,2023-01-08,3,1,2.0,2023,1
2763,2022-08-05,4,2,4.0,2022,8
2764,2022-10-22,2,4,3.0,2022,10
2765,2023-01-05,3,1,3.0,2023,1
2766,2022-09-22,3,5,5.0,2022,9
2767,2022-12-14,3,3,4.0,2022,12
2768,2022-08-20,2,1,5.0,2022,8
2769,2022-08-07,3,1,3.0,2022,8
2770,2023-02-25,1,2,3.0,2023,2
2771,2023-01-28,2,4,2.0,2023,1
2772,2023-04-25,2,4,5.0,2023,4
2773,2023-05-29,2,5,4.0,2023,5
2774,2023-05-28,1,5,3.0,2023,5
2775,2023-08-04,1,4,3.0,2023,8
2776,2022-12-26,5,3,5.0,2022,12
2777,2023-08-02,5,1,3.0,2023,8
2778,2023-02-19,1,1,4.0,2023,2
2779,2022-08-28,4,1,1.0,2022,8
2780,2022-08-29,3,5,2.0,2022,8
2781,2023-02-12,1,2,2.0,2023,2
2782,2022-10-07,3,5,3.0,2022,10
2783,2023-01-06,3,1,1.0,2023,1
2784,2023-01-09,4,3,4.0,2023,1
2785,2022-08-15,3,1,5.0,2022,8
2786,2022-12-07,4,3,1.0,2022,12
2787,2023-04-10,4,2,5.0,2023,4
2788,2023-05-29,4,1,3.0,2023,5
2789,2022-12-03,1,2,2.0,2022,12
2790,2023-01-03,1,5,2.0,2023,1
2791,2023-01-19,1,3,1.0,2023,1
2792,2022-09-09,3,4,4.0,2022,9
2793,2023-03-27,2,5,3.0,2023,3
2794,2022-09-03,5,4,4.0,2022,9
2795,2023-06-06,5,1,1.0,2023,6
2796,2023-08-05,2,4,2.0,2023,8
2797,2022-08-05,2,1,2.0,2022,8
2798,2023-05-29,3,4,2.0,2023,5
2799,2023-02-01,2,1,1.0,2023,2
2800,2023-06-20,1,2,2.0,2023,6
2801,2022-09-20,1,3,4.0,2022,9
2802,2023-07-01,2,3,5.0,2023,7
2803,2022-11-04,4,4,5.0,2022,11
2804,2022-12-05,5,4,2.0,2022,12
2805,2023-05-19,5,3,2.0,2023,5
2806,2023-04-14,1,3,1.0,2023,4
2807,2023-01-13,3,2,4.0,2023,1
2808,2023-03-13,5,2,4.0,2023,3
2809,2023-02-13,1,1,5.0,2023,2
2810,2023-07-13,2,5,5.0,2023,7
2811,2023-04-13,3,4,3.0,2023,4
2812,2022-08-14,3,2,5.0,2022,8
2813,2022-08-28,4,4,2.0,2022,8
2814,2023-07-13,4,1,1.0,2023,7
2815,2022-09-22,2,5,3.0,2022,9
2816,2023-07-13,4,2,4.0,2023,7
2817,2022-08-12,4,1,5.0,2022,8
2818,2023-06-21,4,3,3.0,2023,6
